IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB615_2020_EPI_ISL_448958_2020-03-29_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB615_2020_EPI_ISL_448958_2020-03-29_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAF75_2020_EPI_ISL_448936_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAF75_2020_EPI_ISL_448936_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah44_2020_EPI_ISL_437473_2020-03-29_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah44_2020_EPI_ISL_437473_2020-03-29_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB6F7_2020_EPI_ISL_448968_2020-03-26_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB6F7_2020_EPI_ISL_448968_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-10229E_2020_EPI_ISL_441395_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-10229E_2020_EPI_ISL_441395_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah168_2020_EPI_ISL_437479_2020-04-09_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah168_2020_EPI_ISL_437479_2020-04-09_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_1_2020_EPI_ISL_426883_2020-03-27_Europe' -> hCoV-19_Czech_Republic_IAB_1_2020_EPI_ISL_426883_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_22_2020_EPI_ISL_426896_2020-03-28_Europe' -> hCoV-19_Czech_Republic_IAB_22_2020_EPI_ISL_426896_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU44-0102_2020_EPI_ISL_419219_2020-02-10_Asia' -> hCoV-19_Hong_Kong_HKPU44-0102_2020_EPI_ISL_419219_2020-02-10_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB68E_2020_EPI_ISL_448962_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB68E_2020_EPI_ISL_448962_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB730_2020_EPI_ISL_448972_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB730_2020_EPI_ISL_448972_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB660_2020_EPI_ISL_448960_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB660_2020_EPI_ISL_448960_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah139_2020_EPI_ISL_437694_2020-04-05_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah139_2020_EPI_ISL_437694_2020-04-05_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah20_2020_EPI_ISL_437468_2020-03-22_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah20_2020_EPI_ISL_437468_2020-03-22_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_VB20024950_2020_EPI_ISL_412029_2020-01-30_Asia' -> hCoV-19_Hong_Kong_VB20024950_2020_EPI_ISL_412029_2020-01-30_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1020EF_2020_EPI_ISL_441380_2020-03-21_Europe' -> hCoV-19_Northern_Ireland_NIRE-1020EF_2020_EPI_ISL_441380_2020-03-21_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_VM20002868_2020_EPI_ISL_414519_2020-02-24_Asia' -> hCoV-19_Hong_Kong_VM20002868_2020_EPI_ISL_414519_2020-02-24_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB19C_2020_EPI_ISL_448943_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB19C_2020_EPI_ISL_448943_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L1076_2020_EPI_ISL_435128_2020-03-15_Asia' -> hCoV-19_United_Arab_Emirates_L1076_2020_EPI_ISL_435128_2020-03-15_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_4_2020_EPI_ISL_426884_2020-03-27_Europe' -> hCoV-19_Czech_Republic_IAB_4_2020_EPI_ISL_426884_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1022BC_2020_EPI_ISL_441397_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-1022BC_2020_EPI_ISL_441397_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah03_2020_EPI_ISL_437459_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah03_2020_EPI_ISL_437459_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah124_2020_EPI_ISL_437691_2020-04-05_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah124_2020_EPI_ISL_437691_2020-04-05_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB26C_2020_EPI_ISL_448955_2020-03-29_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB26C_2020_EPI_ISL_448955_2020-03-29_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah263_2020_EPI_ISL_437746_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah263_2020_EPI_ISL_437746_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB4B1_2020_EPI_ISL_441431_2020-03-17_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB4B1_2020_EPI_ISL_441431_2020-03-17_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah41_2020_EPI_ISL_437472_2020-03-29_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah41_2020_EPI_ISL_437472_2020-03-29_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-902a_2020_EPI_ISL_434563_2020-01-23_Asia' -> hCoV-19_Hong_Kong_HKU-902a_2020_EPI_ISL_434563_2020-01-23_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA652_2020_EPI_ISL_441766_2020-03-31_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA652_2020_EPI_ISL_441766_2020-03-31_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah218_2020_EPI_ISL_437720_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah218_2020_EPI_ISL_437720_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah38_2020_EPI_ISL_437471_2020-03-29_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah38_2020_EPI_ISL_437471_2020-03-29_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAFDF_2020_EPI_ISL_448939_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAFDF_2020_EPI_ISL_448939_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah238_2020_EPI_ISL_437733_2020-04-19_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah238_2020_EPI_ISL_437733_2020-04-19_Asia
NOTE: Change sequence name 'hCoV-19_Thailand_Samut prakarn_840_2020_EPI_ISL_447919_2020-02-04_Asia' -> hCoV-19_Thailand_Samut_prakarn_840_2020_EPI_ISL_447919_2020-02-04_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB633_2020_EPI_ISL_448959_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB633_2020_EPI_ISL_448959_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB1BA_2020_EPI_ISL_448945_2020-03-24_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB1BA_2020_EPI_ISL_448945_2020-03-24_Europe
